"str_FULLNAME";"str_NAME";"str_TELEPHONE";"str_MOBILE";"str_ADRESSE";"str_REGISTRE_COMMERCE";"int_NBRE_EXEMPLAIRE_BORD";"b_IsAbsolute";"dbl_PLAFOND_CREDIT";"b_CANBEUSE";"int_MONTANTFAC";"dbl_REMISE_FORFETAIRE";"str_CODE_RISQUE";"str_CODE_TYPE_TIERS_PAYANT";"str_CODE_COMPTABLE"
"MCI CARE AMSA ASSURANCES";"MCI CARE AMSA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE AMSAR";"MCI CARE AMSAR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ANADER";"MCI CARE ANADER";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MCI CARE ASMAR";"MCI CARE ASMAR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ASSEMBLEE DES REGIONS ET DISTRICTS DEC.I";"MCI CARE ASSEMBLEE DES REGIONS ET DISTRICTS DEC.I";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ASSURANCE MALADIE GROUPE CARRE D'OR";"MCI CARE ASSURANCE MALADIE GROUPE CARRE D'OR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ATLANTA CI";"MCI CARE ATLANTA CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ATLANTIQUE ASSURANCES COTE-D'IVOIRE";"MCI CARE ATLANTIQUE ASSURANCES COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE AXA COTE-D'IVOIRE";"MCI CARE AXA COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE BATIM AUTOFINANCEMENTT";"MCI CARE BATIM AUTOFINANCEMENTT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE BONIKRO GOLD MINE SA";"MCI CARE BONIKRO GOLD MINE SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE CDCI";"MCI CARE CDCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE CIT/OCI (ORANGE CI)";"MCI CARE CIT/OCI (ORANGE CI)";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE COMAR ASSURANCES";"MCI CARE COMAR ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE CORLAY COTE-D'IVOIRE";"MCI CARE CORLAY COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE DELOITE COTE D'IVOIRE";"MCI CARE DELOITE COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CAR EECOBANK";"MCI CARE ECOBANK";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE EXPERTIS CONSULTING";"MCI CARE EXPERTIS CONSULTING";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE FONDS DE PREVOYANCES MUTUELLE THEMIS";"MCI CARE FONDS DE PREVOYANCES MUTUELLE THEMIS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE FRIDA";"MCI CARE FRIDA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE GCYA ASSUR";"MCI CARE GCYA ASSUR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE GNA-GENERATION NOUVELLE D'ASSURANCES CI";"MCI CARE GNA-GENERATION NOUVELLE D'ASSURANCES CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE GROUPE AMIDA";"MCI CARE GROUPE AMIDA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE GROUPE BOLLORE";"MCI CARE GROUPE BOLLORE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE GROUPE OLAM IVOIRE";"MCI CARE GROUPE OLAM IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE GRPT DES CADRES SUPERIEURS DE LA SANTE";"MCI CARE GRPT DES CADRES SUPERIEURS DE LA SANTE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE HUAWEI TECHNOLOGIE CI";"MCI CARE HUAWEI TECHNOLOGIE CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE IVOIRIENNE DISTR.DE TABAC";"MCI CARE IVOIRIENNE DISTR.DE TABAC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE IVOSEP";"MCI CARE IVOSEP";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE L'AFRICAINE DES ASSUR.CI";"MCI CARE L'AFRICAINE DES ASSUR.CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE LION GPL SA";"MCI CARE LION GPL SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE LONACI";"MCI CARE LONACI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE LA MUTREPCI";"MCI CARE LA MUTREPCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE COTE D'IVOIRE";"MCI CARE COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MU.MA.SIA";"MCI CARE MU.MA.SIA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE DES AGENTS SOLIBRA";"MCI CARE MUTUELLE DES AGENTS SOLIBRA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE IDIS";"MCI CARE MUTUELLE IDIS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE DE SANTE SIPEFCI";"MCI CARE MUTUELLE DE SANTE SIPEFCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE MALADIE SCB";"MCI CARE MUTUELLE MALADIE SCB";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE MEDICALE A. SITARAIL";"MCI CARE MUTUELLE MEDICALE A. SITARAIL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE SANTE LBP-EJP";"MCI CARE MUTUELLE SANTE LBP-EJP";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE NAS IVOIRE";"MCI CARE NAS IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE MUTUELLE UNIWAX";"MCI CARE MUTUELLE UNIWAX";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE NOUVELLE MICI EMRACI";"MCI CARE NOUVELLE MICI EMRACI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE NPSP CI";"MCI CARE NPSP CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE NSIA-ASSURANCES";"MCI CARE NSIA-ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE OREOLE CGA";"MCI CARE OREOLE CGA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE PALM CI";"MCI CARE PALM CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE PERSONNEL ADMINISTRATIF ASS. NATIONALE";"MCI CARE PERSONNEL ADMINISTRATIF ASS. NATIONALE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE PERSONNEL MINISTERE DU PLAN ET DU DEVEPPEMENT";"MCI CARE PERSONNEL MINISTERE DU PLAN ET DU DEVEPPEMENT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE OFFICE IVOIRIEN DES CHARGEURS";"MCI CARE OFFICE IVOIRIEN DES CHARGEURS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE PERSONNEL SERENITY SA";"MCI CARE PERSONNEL SERENITY SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE PETROCI";"MCI CARE PETROCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE POLYCLINIQUE FARAH";"MCI CARE POLYCLINIQUE FARAH";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE POLYCLINIQUE INTERNATIONALE DE L'INDENIE";"MCI CARE POLYCLINIQUE INTERNATIONALE DE L'INDENIE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE RESAFIG";"MCI CARE RESAFIG";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAAR COTE-D'IVOIRE";"MCI CARE SAAR COTE-D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE RMO";"MCI CARE RMO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAFA ASSURANCES";"MCI CARE SAFA ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAHAM ASSURANCE";"MCI CARE SAHAM ASSURANCE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAHAM ASSURANCE VIE C.I.";"MCI CARE SAHAM ASSURANCE VIE C.I.";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAHAM AUTOASSURANCE PERSONNEL";"MCI CARE SAHAM AUTOASSURANCE PERSONNEL";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAHAM BURKINA-FASO";"MCI CARE SAHAM BURKINA-FASO";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAHAM MALI";"MCI CARE SAHAM MALI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SENART RCI";"MCI CARE SENART RCI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SAPH";"MCI CARE SAPH";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SERVAIR ABIDJAN";"MCI CARE SERVAIR ABIDJAN";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SICMA";"MCI CARE SICMA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SICODIS";"MCI CARE SICODIS";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SERENITY SA";"MCI CARE SERENITY SA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SIDAM";"MCI CARE SIDAM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SIPRA AUTOASSURANCES";"MCI CARE SIPRA AUTOASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SNPECI GROUPE FRATERNITE MATIN";"MCI CARE SNPECI GROUPE FRATERNITE MATIN";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SODEFOR";"MCI CARE SODEFOR";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SODEXAM";"MCI CARE SODEXAM";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SOUDOTEC";"MCI CARE SOUDOTEC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"HENNER AFD";"HENNER AFD";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MCI CARE SUCAF CI";"MCI CARE SUCAF CI";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SUNU ASSURANCES";"MCI CARE SUNU ASSURANCES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE SUCRE IVOIRE";"MCI CARE SUCRE IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE TRCI-TROPICA RUBBER COTE D'IVOIRE";"MCI CARE TRCI-TROPICA RUBBER COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE UNILEVER";"MCI CARE UNILEVER";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE WAFA ASSURANCE COTE D'IVOIRE";"MCI CARE WAFA ASSURANCE COTE D'IVOIRE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"HENNER AFDB RETIREES";"HENNER AFDB RETIREES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER AFDB ACTIVE STAFF";"HENNER AFDB ACTIVE STAFF";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER AFDB FIELD OFFICE";"HENNER AFDB FIELD OFFICE";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER ADEN SERVICES(GROUP) CO LIMITED";"HENNER ADEN SERVICES(GROUP) CO LIMITED";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER CEF SERVICES";"HENNER CEF SERVICES";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER AGENCE FRANCAISE D'EXPERTISE TECHNIQUE INT";"HENNER AGENCE FRANCAISE D'EXPERTISE TECHNIQUE INT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER EUROTECHNOLOGIES LIMITED";"HENNER EUROTECHNOLOGIES LIMITED";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER HENNER-GMC";"HENNER HENNER-GMC";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER MAINBY S.A";"HENNER MAINBY S.A";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER SGI2M";"HENNER SGI2M";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER SIFCA";"HENNER SIFCA";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER HESNAULT GUYANCOURT";"HENNER HESNAULT GUYANCOURT";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER SODIREP";"HENNER SODIREP";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER TOTAL S.A.";"HENNER TOTAL S.A.";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER WFP IVOIRY COST";"HENNER WFP IVOIRY COST";"0";"";"ABJ";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"STANE";"STANE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"SCA-INTER A";"SCA-INTER A";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MUGEF-CI";"MUGEF-CI";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"IVOIR SANTE";"IVOIR SANTE";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"SWAN";"SWAN";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"NSIA MOGOBAYA";"NSIA MOGOBAYA";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"NSIA ASSURANCES";"NSIA ASSURANCES";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"CNAM";"CNAM";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SPCA";"ASCOMA SPCA";"00000000";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SGS SICTA";"ASCOMA SGS SICTA";"00000000";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PACTILIS ERICSS";"ASCOMA PACTILIS ERICSS";"20301301";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ALLIANZ";"ALLIANZ";"20304000";"";"ABDJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR SDIA";"COMAR SDIA";"0000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW PRESIDENCE";"WILLIS TW PRESI";"0000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA SOCIETE GOD";"AXA STE GOD";"0000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SMABTP CI SA";"ASCOMA SMABTP CI";"000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"AXA GROUPE DUVAL";"AXA GROUP DUVAL";".00";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA COMPAGNIE HOTEL";"ASCOMA COMPAGNIE H";"0000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW SYNACASS-CI";"WILLIS TW SYNA";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR UNIVERS DES EPI";"COMAR UNIVERS DES EPI";"0000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA GIZ";"ASCOMA GIZ";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR SOGICI";"COMAR SOGICI";"000";"";"00000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA EMUCI";"ASCOMA EMUCI";"20300300";"";"01155";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"AXA MUTUELLE YAFOLO";"AXA MUTUELLE YAFOLO";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW ACTIVA ASSURANCES CI";"WILLIS TW ACTIVA ASSURANCES CI";"000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"HENNER TBA";"HENNER TBA";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PACTILIS GENERA";"ASCOMA PACTILIS GENERA";"0000";"";"000 ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA COCITAM";"ASCOMA COCITAM";"00000";"";"000000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SUNUAUTO ASS";"ASCOMA SUNUAUTO ASS";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR FADCO COMPAGNY";"COMAR FADCO COMPAGNY";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA ALLIANZ";"ASCOMA ALLIANZ";"20301301";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MUGEF-CI IVOIR SANTE";"MUGEF-CI IVOIR SANTE";"20257400";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA QUIPUX AFRIQUE";"ASCOMA QUIPUX AFRIQUE";"20301301";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA SACO";"ASCOMA SACO";"20301301";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CARGILL COCOA S";"ASCOMA CARGILL COCOA S";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"MCI CARE SNEDAI GROUPE CI";"MCI CARE SNEDAI GROUPE CI";"20316500";"";"ABJ";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"AXA OFFICE NATIONAL ";"AXA OFFICE NATIONAL ";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CITIBANK";"ASCOMA CITIBANK";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ECOTI SA";"COMAR";"20202459";"";"01BP5699ABDJ 01";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR ECOTI SA";"COMAR ECOTI SA";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR CHOUR HUSSEIN";"COMAR CHOUR HUSSEIN";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR CHOUR HUSSEIN";"COMAR CHOUR HUSSEIN";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR ETS RZ CI";"COMAR ETS RZ CI";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR SOGELUX";"COMAR SOGELUX";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR SOROUBAT INTER";"COMAR SOROUBAT INTER.";"20202459";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA LYDIA LUDIC";"ASCOMA LYDIA LUDIC";"20300300";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA QUIPUX AFRIQUE";"ASCOMA QUIPUX AFRIQUE";"20300300";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR AFRIC INVEST";"COMAR AFRIC INVEST";"20202459";"";"ABJ ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA UTB";"ASCOMA UTB";"20301301";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PACTILIS MAERSK";"ASCOMA PACTILIS MAERSK";"20301301";"";"ABJ";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR IVOIR ASSUR";"COMAR IVOIR ASSUR";"20202455";"";"0000";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"MCI CARE ALLIANZ ";"MCI CARE ALLIANZ ";"20316500";"";"ABJ";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"ASCOMA SYNAFIG";"ASCOMA SYNAFIG";"20301301";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR SOROUBAT";"COMAR SOROUBAT";"00000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CICR";"ASCOMA CICR";"0000";"";"0000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"WILLIS TW CEMOI";"WILLIS TW MUTUELLE CEMOI";"00000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA CARGILL WEST";"ASCOMA CARGILL WEST";"20301301";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR PREMIUM AFFINITAIRE";"COMAR PRE AFF";"000000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR AFRICA TRAILER";"COMAR AFR TRAI";"00000";"";"00000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA BUREAU VERITAS";"ASCOMA BUREAU VERITAS";"000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"COMAR BUSINESS";"COMAR BUSINESS";"0000";"";"0000";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"COMAR CABLES COTE DIVOIRE";"COMAR CABLES";"0000";"";"000";"";"1";"0";"0,00";"1";"-1";"0,00";"01";"01";"46700000000"
"ASCOMA PACTILIS DOW AG";"ASCOMA PACTILIS DOW AG";"0000";"";"0000";"";"1";"0";"0,00";"1";"0";"0,00";"01";"01";"46700000000"
"CAPI";"CAPI";"";"";"ABIDJAN";"";"2";"0";"0,00";"1";"-1";"0,00";"01";"02";"46700000000"
